#,Company name,Symbol,Price (USD),Sector,Industry,Market,Provided by GlobeFunder.com,
603,Invitae Corporation,NVTA,$27.74,Health Services,Medical/Nursing Services,NYSE,,
604,Newell Rubbermaid,NWL,$28.95,Producer Manufacturing,Industrial Conglomerates,NASDAQ,,
605,News Corporation,NWSA,$26.70,Consumer Services,Publishing: Newspapers,NASDAQ,,
606,New York Community Bancorp,NYCB,$11.76,Finance,Savings Banks,NYSE,,
607,New York Mortgage Trust,NYMT,$4.49,Finance,Real Estate Investment Trusts,NASDAQ,,
608,New York Times,NYT,$42.94,Consumer Services,Publishing: Newspapers,NYSE,,
609,Realty Income,O,$65.34,Finance,Real Estate Investment Trusts,NYSE,,
610,Office Depot,ODP,$44.00,Retail Trade,Specialty Stores,NASDAQ,,
611,Oneok,OKE,$54.35,Industrial Services,Oil & Gas Pipelines,NYSE,,
612,Okta,OKTA,$229.25,Technology Services,Packaged Software,NASDAQ,,
613,Olin,OLN,$46.79,Process Industries,Industrial Specialties,NYSE,,
614,Omnicom Group,OMC,$83.64,Commercial Services,Advertising/Marketing Services,NYSE,,
615,ON Semiconductor,ON,$37.45,Electronic Technology,Semiconductors,NASDAQ,,
616,Opko Health,OPK,$3.70,Health Technology,Pharmaceuticals: Major,NASDAQ,,
617,Ormat Technologies,ORA,$66.21,Utilities,Alternative Power Generation,NYSE,,
618,Oracle,ORCL,$78.89,Technology Services,Packaged Software,NYSE,,
619,O'Reilly Auto Parts,ORLY,$553.33,Retail Trade,Specialty Stores,NASDAQ,,
620,Oscar Health Inc.,OSCR,$22.94,Health Services,Hospital/Nursing Management,NYSE,,
621,Overstock.com,OSTK,$71.14,Retail Trade,Internet Retail,NASDAQ,,
622,Otis Worldwide Corp,OTIS,$78.88,Producer Manufacturing,Building Products,NYSE,,
623,Encana Corporation,OVV,$26.16,Energy Minerals,Oil & Gas Production,NYSE,,
624,Occidental,OXY,$25.10,Energy Minerals,Oil & Gas Production,NYSE,,
625,Ozon,OZON,$55.83,Retail Trade,Internet Retail,NASDAQ,,
626,Plains All American Pipeline,PAA,$10.14,Industrial Services,Oil & Gas Pipelines,NASDAQ,,
627,Pan American Silver Corp,PAAS,$30.95,Non-Energy Minerals,Precious Metals,NASDAQ,,
628,Tpg Pace Tech Opportunities Corp,PACE,$10.19,Finance,Financial Conglomerates,NYSE,,
629,Pampa Energia SA,PAM,$15.67,Utilities,Electric Utilities,NYSE,,
630,Palo Alto Networks,PANW,$336.82,Electronic Technology,Computer Communications,NYSE,,
631,UiPath,PATH,$70.48,Technology Services,Packaged Software,NYSE,,
632,Paychex,PAYX,$100.11,Technology Services,Data Processing Services,NASDAQ,,
633,People's United Financial,PBCT,$22.45,Finance,Major Banks,NASDAQ,,
634,PBF Energy,PBF,$15.39,Energy Minerals,Oil Refining/Marketing,NYSE,,
635,Prestige Brands,PBH,$48.50,Health Technology,Pharmaceuticals: Other,NYSE,,
636,Pitney Bowes,PBI,$7.82,Producer Manufacturing,Office Equipment/Supplies,NYSE,,
637,Petroleo Brasileiro S.A.,PBR,$9.68,Energy Minerals,Integrated Oil,NYSE,,
638,Paccar,PCAR,$94.66,Producer Manufacturing,Trucks/Construction/Farm Machinery,NASDAQ,,
639,PG&E Corporation,PCG,$10.81,Utilities,Electric Utilities,NYSE,,
640,Pagerduty,PD,$34.87,Technology Services,Packaged Software,NYSE,,
641,PDC Energy Inc,PDCE,$41.39,Energy Minerals,Oil & Gas Production,NASDAQ,,
642,Pinduoduo Inc,PDD,$118.33,Retail Trade,Internet Retail,NASDAQ,,
643,Public Service Enterprise Group,PEG,$62.52,Utilities,Electric Utilities,NYSE,,
644,Penn National Gaming Inc,PENN,$80.80,Consumer Services,Casinos/Gaming,NASDAQ,,
645,PepsiCo,PEP,$146.59,Consumer Non-Durables,Beverages: Non-Alcoholic,NASDAQ,,
646,Pfizer,PFE,$40.02,Health Technology,Pharmaceuticals: Major,NYSE,,
647,Proofpoint,PFPT,$171.77,Technology Services,Data Processing Services,NASDAQ,,
648,P&G,PG,$138.01,Consumer Non-Durables,Household/Personal Care,NYSE,,
649,Progressive,PGR,$107.10,Finance,Property/Casualty Insurance,NYSE,,
650,Parker-Hannifin,PH,$321.84,Producer Manufacturing,Industrial Machinery,NYSE,,
651,PulteGroup,PHM,$58.46,Consumer Durables,Homebuilding,NYSE,,
652,Pinterest,PINS,$58.05,Technology Services,Internet Software/Services,NYSE,,
653,Anaplan,PLAN,$53.62,Technology Services,Packaged Software,NYSE,,
654,Prologis,PLD,$114.65,Finance,Real Estate Investment Trusts,NYSE,,
655,Planet Fitness,PLNT,$79.06,Consumer Services,Other Consumer Services,NYSE,,
656,Palantir,PLTR,$20.08,Technology Services,Packaged Software,NYSE,,
657,Plug Power,PLUG,$24.58,Electronic Technology,Electronic Components,NASDAQ,,
658,Philip Morris,PM,$97.70,Consumer Non-Durables,Tobacco,NYSE,,
659,PNC Financial,PNC,$199.38,Finance,Major Banks,NYSE,,
660,PPG Industries,PPG,$179.10,Process Industries,Industrial Specialties,NYSE,,
661,PPL Corporation,PPL,$29.26,Utilities,Electric Utilities,NYSE,,
662,Primerica,PRI,$161.55,Finance,Life/Health Insurance,NYSE,,
663,CC Neuberger Principal Holdings II,PRPB,$9.92,Finance,Financial Conglomerates,NYSE,,
664,Prudential Financial,PRU,$107.68,Finance,Financial Conglomerates,NYSE,,
665,Pluralsight,PS,$22.45,Technology Services,Information Technology Services,NASDAQ,No live pricing update,
666,Public Storage,PSA,$273.45,Finance,Real Estate Investment Trusts,NYSE,,
667,Pure Storage,PSTG,$18.03,Electronic Technology,Computer Peripherals,NYSE,,
668,Pershing Square Tontine Holdings,PSTH,$24.94,Finance,Financial Conglomerates,NYSE,,
669,Phillips 66,PSX,$87.70,Energy Minerals,Oil Refining/Marketing,NYSE,,
670,Patterson-UTI Energy,PTEN,$8.52,Industrial Services,Contract Drilling,NASDAQ,,
671,Peloton Interactive,PTON,$96.58,Consumer Services,Other Consumer Services,NASDAQ,,
672,Quanta Services,PWR,$97.42,Industrial Services,Engineering & Construction,NYSE,,
673,Pioneer Natural Resources,PXD,$157.05,Energy Minerals,Oil & Gas Production,NYSE,,
674,PayPal,PYPL,$246.29,Technology Services,Data Processing Services,NASDAQ,,
675,Qualcomm,QCOM,$130.15,Electronic Technology,Telecommunications Equipment,NASDAQ,,
676,Qudian,QD,$1.89,Technology Services,Internet Software/Services,NYSE,,
677,Qualys,QLYS,$99.83,Technology Services,Packaged Software,NASDAQ,,
678,Qurate Retail,QRTEA,$13.20,Retail Trade,Internet Retail,NASDAQ,,
679,Restaurant Brands International,QSR,$67.65,Consumer Services,Restaurants,NYSE,,
680,Q2 Holdings,QTWO,$93.99,Technology Services,Information Technology Services,NYSE,,
681,Ferrari,RACE,$198.65,Consumer Durables,Motor Vehicles,NYSE,,
682,Rite Aid,RAD,$19.13,Retail Trade,Drugstore Chains,NYSE,,
683,Roblox,RBLX,$70.95,Technology Services,Packaged Software,NYSE,,
684,Royal Caribbean Cruises,RCL,$84.27,Consumer Services,Hotels/Resorts/Cruise lines,NYSE,,
685,Redfin Corporation,RDFN,$51.14,Finance,Real Estate Development,NASDAQ,,
686,RealReal,REAL,$14.46,Retail Trade,Internet Retail,NASDAQ,,
687,Renewable Energy Group,REGI,$63.17,Process Industries,Chemicals: Specialty,NASDAQ,,
688,Regeneron Pharmaceuticals,REGN,$516.62,Health Technology,Biotechnology,NASDAQ,,
689,RPC,RES,$5.81,Industrial Services,Oilfield Services/Equipment,NYSE,,
690,Regions Financial,RF,$23.25,Finance,Major Banks,NYSE,,
691,Restoration Hardware Holdings,RH,$649.82,Retail Trade,Specialty Stores,NYSE,,
692,Rocket Companies,RKT,$17.34,Finance,Finance/Rental/Leasing,NYSE,,
693,Ralph Lauren,RL,$136.48,Retail Trade,Apparel/Footwear Retail,NYSE,,
694,Realogy Holdings,RLGY,$17.86,Finance,Real Estate Development,NYSE,,
695,ResMed,RMD,$195.42,Health Technology,Medical Specialties,NYSE,,
696,RingCentral,RNG,$239.99,Technology Services,Packaged Software,NYSE,,
697,Rockwell Automation,ROK,$267.46,Producer Manufacturing,Electrical Products,NYSE,,
698,Roku,ROKU,$315.95,Consumer Durables,Electronics/Appliances,NASDAQ,,
699,Root Inc,ROOT,$9.34,Finance,Insurance Brokers/Services,NASDAQ,,
700,Ross Stores,ROST,$130.50,Retail Trade,Apparel/Footwear Retail,NASDAQ,,
701,Range Resources Corporation,RRC,$13.04,Energy Minerals,Oil & Gas Production,NYSE,,
702,Republic Services,RSG,$111.10,Industrial Services,Environmental Services,NYSE,,
703,Reinvent Technology Partners,RTP,$9.88,Finance,Financial Conglomerates,NYSE,,
704,Raytheon Technologies Corporation,RTX,$85.88,Electronic Technology,Aerospace & Defense,NYSE,,
705,Sunrun,RUN,$41.42,Utilities,Alternative Power Generation,NASDAQ,,
706,Rackspace Technology,RXT,$19.46,Technology Services,Data Processing Services,NASDAQ,,
707,Royal Bank of Canada,RY,$100.55,Finance,Major Banks,NYSE,,
708,Spirit Airlines,SAVE,$34.97,Transportation,Airlines,NYSE,,
709,Sally Beauty,SBH,$22.96,Retail Trade,Specialty Stores,NYSE,,
710,Companhia de Saneamento Basico,SBS,$8.03,Utilities,Water Utilities,NYSE,,
711,Sibanye-Stillwater,SBSW,$18.47,Non-Energy Minerals,Precious Metals,NYSE,,
712,Starbucks,SBUX,$111.20,Consumer Services,Restaurants,NASDAQ,,
713,Southern Copper,SCCO,$76.30,Non-Energy Minerals,Other Metals/Minerals,NYSE,,
714,Charles Schwab,SCHW,$73.25,Finance,Investment Banks/Brokers,NYSE,,
715,Sea Limited,SE,$216.69,Technology Services,Internet Software/Services,NYSE,,
716,Seaboard Corp.,SEB,"$3,730.00",Consumer Non-Durables,Food: Meat/Fish/Dairy,NYSE AMERICAN,,
717,SolarEdge Technologies,SEDG,$218.87,Producer Manufacturing,Electrical Products,NASDAQ,,
718,Stitch Fix,SFIX,$43.06,Retail Trade,Apparel/Footwear Retail,NASDAQ,,
719,Sprouts Farmers Market,SFM,$26.37,Retail Trade,Food Retail,NASDAQ,,
720,Sangamo Therapeutics,SGMO,$10.85,Health Technology,Biotechnology,NASDAQ,,
721,Shake Shack,SHAK,$83.25,Consumer Services,Restaurants,NYSE,,
722,Shopify,SHOP,"$1,085.01",Retail Trade,Internet Retail,NYSE,,
723,Sherwin-Williams,SHW,$286.09,Process Industries,Industrial Specialties,NYSE,,
724,Companhia Siderurgica Nacional,SID,$8.86,Non-Energy Minerals,Steel,NYSE,,
725,Sirius XM,SIRI,$5.91,Consumer Services,Broadcasting,NASDAQ,,
726,Tanger Factory Outlet Centers,SKT,$16.57,Finance,Real Estate Investment Trusts,NYSE,,
727,Skechers,SKX,$48.50,Consumer Non-Durables,Apparel/Footwear,NYSE,,
728,Schlumberger,SLB,$32.81,Industrial Services,Oilfield Services/Equipment,NYSE,,
729,US Silica Holdings,SLCA,$11.59,Non-Energy Minerals,Other Metals/Minerals,NYSE,,
730,SLM Corporation,SLM,$19.82,Finance,Finance/Rental/Leasing,NASDAQ,,
731,SM Energy Company,SM,$17.64,Energy Minerals,Oil & Gas Production,NYSE,,
732,Smartsheet,SMAR,$54.59,Technology Services,Packaged Software,NYSE,,
733,Sumitomo Mitsui Financial Group,SMFG,$7.30,Finance,Major Banks,NYSE,,
734,The Scotts Miracle-Gro Company,SMG,$229.99,Process Industries,Chemicals: Agricultural,NYSE,,
735,Snap,SNAP,$52.99,Technology Services,Internet Software/Services,NYSE,,
736,Snowflake,SNOW,$209.99,Technology Services,Packaged Software,NYSE,,
737,Synopsys,SNPS,$239.70,Technology Services,Packaged Software,NASDAQ,,
738,Southern Company,SO,$65.11,Utilities,Electric Utilities,NYSE,,
739,Sogou,SOGO,$8.24,Technology Services,Internet Software/Services,NYSE,,
740,Sony,SONY,$94.15,Consumer Durables,Electronics/Appliances,NYSE,,
741,Virgin Galactic,SPCE,$16.18,Electronic Technology,Aerospace & Defense,NYSE,,
742,Simon Property,SPG,$122.18,Finance,Real Estate Investment Trusts,NYSE,,
743,S&P,SPGI,$379.16,Commercial Services,Financial Publishing/Services,NYSE,,
744,Splunk,SPLK,$116.22,Technology Services,Information Technology Services,NASDAQ,,
745,Spotify,SPOT,$223.59,Technology Services,Internet Software/Services,NYSE,,
746,SunPower,SPWR,$22.24,Producer Manufacturing,Electrical Products,NASDAQ,,
747,Square,SQ,$207.85,Technology Services,Information Technology Services,NYSE,,
748,Chemical & Mining Co. of Chile,SQM,$52.31,Process Industries,Chemicals: Agricultural,NYSE,,
749,Stable Road Acquisition Corp Class A,SRAC,$10.87,Finance,Financial Conglomerates,NASDAQ,,
750,Sempra Energy,SRE,$138.11,Utilities,Gas Distributors,NYSE,,
751,SS&C Technologies Holdings,SSNC,$74.26,Technology Services,Information Technology Services,NASDAQ,,
752,Sutter Rock Capital,SSSS,$0.01,Finance,Investment Managers,NASDAQ,No live pricing update,
753,Extended Stay America,STAY,$19.63,Consumer Services,Hotels/Resorts/Cruise lines,NASDAQ,,
754,Northern Star Acquisition Corp,STIC,$9.98,Finance,Financial Conglomerates,NYSE,,
755,Stellantis,STLA,$18.15,Consumer Durables,Motor Vehicles,NYSE,,
756,Steel Dynamics,STLD,$63.76,Non-Energy Minerals,Steel,NASDAQ,,
757,StoneCo,STNE,$59.21,Technology Services,Packaged Software,NASDAQ,,
758,State Street,STT,$86.75,Finance,Regional Banks,NYSE,,
759,Seagate Technology,STX,$97.97,Electronic Technology,Computer Peripherals,NASDAQ,,
760,Constellation Brands,STZ,$234.44,Consumer Non-Durables,Beverages: Alcoholic,NYSE,,
761,Suncor Energy,SU,$23.23,Energy Minerals,Integrated Oil,NYSE,,
762,Sumo Logic Inc,SUMO,$16.86,Technology Services,Packaged Software,NASDAQ,,
763,Grupo Supervielle,SUPV,$1.82,Finance,Major Banks,NYSE,,
764,Starboard Value Acquisition Corp,SVAC,$9.90,Finance,Financial Conglomerates,NASDAQ,,
765,Stanley Black & Decker,SWK,$216.01,Consumer Durables,Tools & Hardware,NYSE,,
766,Skyworks Solutions,SWKS,$165.45,Electronic Technology,Semiconductors,NASDAQ,,
767,Southwestern Energy,SWN,$5.07,Energy Minerals,Oil & Gas Production,NYSE,,
768,Synchrony Financial,SYF,$46.80,Finance,Finance/Rental/Leasing,NYSE,,
769,Stryker,SYK,$252.95,Health Technology,Medical Specialties,NYSE,,
770,Sysco,SYY,$84.00,Distribution Services,Food Distributors,NYSE,,
771,AT&T,T,$32.24,Communications,Major Telecommunications,NYSE,,
772,Takeda Pharmaceutical,TAK,$17.12,Health Technology,Pharmaceuticals: Major,NYSE,,
773,Tal Education Group,TAL,$48.74,Consumer Services,Other Consumer Services,NYSE,,
774,Thoma Bravo Advantage,TBA,$10.24,Finance,Financial Conglomerates,NYSE,,
775,Trip.com,TCOM,$37.51,Consumer Services,Other Consumer Services,NASDAQ,,
776,Toronto-Dominion Bank,TD,$72.41,Finance,Major Banks,NYSE,,
777,Teladoc,TDOC,$139.68,Health Services,Hospital/Nursing Management,NYSE,,
778,Atlassian Corporation Plc,TEAM,$214.99,Technology Services,Packaged Software,NASDAQ,,
779,Teck Resources,TECK,$25.47,Non-Energy Minerals,Other Metals/Minerals,NYSE,,
780,Teradyne,TER,$122.35,Electronic Technology,Electronic Production Equipment,NASDAQ,,
781,Teva Pharmaceutical Industries,TEVA,$10.57,Health Technology,Pharmaceuticals: Generic,NYSE,,
782,Truist Financial Corp,TFC,$61.64,Finance,Regional Banks,NYSE,,
783,Teleflex,TFX,$393.00,Health Technology,Medical Specialties,NYSE,,
784,Triumph,TGI,$15.84,Electronic Technology,Aerospace & Defense,NYSE,,
785,Target,TGT,$211.16,Retail Trade,Specialty Stores,NYSE,,
786,Thunder Bridge Acquisition II Ltd,THBR,$10.07,Finance,Financial Conglomerates,NASDAQ,,
787,UP Fintech,TIGR,$16.79,Finance,Investment Banks/Brokers,NASDAQ,,
788,TIM SA,TIMB,$11.56,Communications,Wireless Telecommunications,NYSE,,
789,TJX Companies Inc,TJX,$72.43,Retail Trade,Apparel/Footwear Retail,NYSE,,
790,Tailored Brands,TLRDQ,$0.01,Retail Trade,Apparel/Footwear Retail,NYSE,No live pricing update,
791,Toyota,TM,$155.85,Consumer Durables,Motor Vehicles,NYSE,,
792,Tencent Music Entertainment Group,TME,$15.21,Technology Services,Internet Software/Services,NYSE,,
793,Thermo Fisher Scientific,TMO,$459.07,Health Technology,Medical Specialties,NYSE,,
794,T-Mobile,TMUS,$141.52,Communications,Wireless Telecommunications,NASDAQ,,
795,TPG Pace Beneficial Finance Corp.,TPGY,$14.14,Finance,Financial Conglomerates,NYSE,,
796,TPI Composites,TPIC,$44.48,Producer Manufacturing,Electrical Products,NASDAQ,,
797,Tapestry,TPR,$46.82,Retail Trade,Apparel/Footwear Retail,NYSE,,
798,Tempur Sealy,TPX,$37.89,Consumer Durables,Home Furnishings,NYSE,,
799,Targa Resources,TRGP,$38.52,Energy Minerals,Oil Refining/Marketing,NYSE,,
800,TripAdvisor,TRIP,$42.17,Consumer Services,Other Consumer Services,NASDAQ,,
801,T. Rowe Price,TROW,$191.07,Finance,Investment Managers,NASDAQ,,
802,Travelers,TRV,$160.51,Finance,Multi-Line Insurance,NYSE,,
803,Tesla,TSLA,$589.74,Consumer Durables,Motor Vehicles,NASDAQ,,
804,Taiwan Semiconductor,TSM,$112.46,Electronic Technology,Semiconductors,NYSE,,
805,Tyson Foods,TSN,$80.34,Consumer Non-Durables,Food: Meat/Fish/Dairy,NYSE,,
806,TuSimple,TSP,$36.77,Consumer Durables,Motor Vehicles,NASDAQ,,
807,Trade Desk,TTD,$517.49,Commercial Services,Advertising/Marketing Services,NASDAQ,,
808,Tata Motors,TTM,$21.24,Consumer Durables,Motor Vehicles,NYSE,,
809,T2 Interactive,TTWO,$166.99,Consumer Durables,Recreational Products,NASDAQ,,
810,"Grupo Televisa, S.A.B.",TV,$12.65,Consumer Services,Broadcasting,NYSE,,
811,Tradeweb Markets,TW,$83.88,Technology Services,Internet Software/Services,NASDAQ,,
812,TWC Tech Holdings II Corp,TWCT,$9.86,Finance,Financial Conglomerates,NASDAQ,,
813,Twilio,TWLO,$299.40,Technology Services,Packaged Software,NYSE,,
814,Two Harbors Investment,TWO,$7.18,Finance,Real Estate Investment Trusts,NYSE,,
815,2U,TWOU,$34.88,Technology Services,Packaged Software,NASDAQ,,
816,Twitter,TWTR,$51.73,Technology Services,Internet Software/Services,NYSE,,
817,TherapeuticsMD,TXMD,$1.05,Health Technology,Pharmaceuticals: Generic,NASDAQ,,
818,Texas Instruments,TXN,$183.27,Electronic Technology,Semiconductors,NASDAQ,,
819,Unity Software,U,$87.48,Technology Services,Packaged Software,NYSE,,
820,Under Armour (Class C),UA,$19.01,Consumer Non-Durables,Apparel/Footwear,NYSE,,
821,Under Armour,UAA,$22.78,Consumer Non-Durables,Apparel/Footwear,NYSE,,
822,United Continental Holdings,UAL,$55.28,Transportation,Airlines,NASDAQ,,
823,Uber,UBER,$47.42,Technology Services,Packaged Software,NYSE,,
824,UBS Group AG,UBS,$15.49,Finance,Major Banks,NYSE,,
825,Ultra Clean Holdings,UCTT,$48.71,Electronic Technology,Semiconductors,NASDAQ,,
826,Ultrapar Participações,UGP,$3.80,Energy Minerals,Oil Refining/Marketing,NYSE,,
827,Ulta Beauty,ULTA,$324.28,Retail Trade,Specialty Stores,NASDAQ,,
828,United Microelectronics,UMC,$8.57,Electronic Technology,Semiconductors,NYSE,,
829,UnitedHealth,UNH,$409.80,Health Services,Managed Health Care,NYSE,,
830,Uniti Group,UNIT,$10.72,Finance,Real Estate Investment Trusts,NASDAQ,,
831,Unum Group,UNM,$30.74,Finance,Life/Health Insurance,NYSE,,
832,Union Pacific,UNP,$227.86,Transportation,Railroads,NYSE,,
833,UPS,UPS,$216.38,Transportation,Air Freight/Couriers,NYSE,,
834,Urban Outfitters,URBN,$37.36,Retail Trade,Apparel/Footwear Retail,NASDAQ,,
835,US Bancorp,USB,$61.91,Finance,Major Banks,NYSE,,
836,Uxin,UXIN,$2.73,Technology Services,Internet Software/Services,NASDAQ,,
837,Visa,V,$226.94,Finance,Finance/Rental/Leasing,NYSE,,
838,Vector Acquisition Corp.,VACQ,$9.94,Finance,Financial Conglomerates,NASDAQ,,
839,Vale,VALE,$21.03,Non-Energy Minerals,Steel,NYSE,,
840,Veeva Systems,VEEV,$251.70,Technology Services,Packaged Software,NYSE,,
841,Vereit,VER,$45.07,Finance,Real Estate Investment Trusts,NYSE,,
842,VF Corporation,VFC,$85.44,Consumer Non-Durables,Apparel/Footwear,NYSE,,
843,Vonage Holdings,VG,$13.08,Communications,Specialty Telecommunications,NASDAQ,,
844,VG Acquisition Corp,VGAC,$9.94,Finance,Financial Conglomerates,NYSE,,
845,Vector Group,VGR,$13.84,Consumer Non-Durables,Tobacco,NYSE,,
846,ViacomCBS,VIACA,$44.03,Consumer Services,Broadcasting,NASDAQ,,
847,VICI Properties,VICI,$30.87,Finance,Real Estate Development,NYSE,,
848,VPC Impact Acquisition Holdings,VIH,$10.26,Finance,Financial Conglomerates,NASDAQ,,
849,Vipshop Holdings Limited,VIPS,$25.24,Retail Trade,Internet Retail,NYSE,,
850,Vir Biotechnology Inc,VIR,$42.21,Health Technology,Biotechnology,NASDAQ,,
851,Telefonica Brasil,VIV,$8.17,Communications,Major Telecommunications,NYSE,,
852,Valero,VLO,$81.21,Energy Minerals,Oil Refining/Marketing,NYSE,,
853,VMware,VMW,$164.30,Technology Services,Information Technology Services,NYSE,,
854,Vroom Inc,VRM,$38.86,Retail Trade,Specialty Stores,NASDAQ,,
855,Verisk Analytics,VRSK,$175.00,Finance,Insurance Brokers/Services,NASDAQ,,
856,Verisign,VRSN,$220.92,Technology Services,Internet Software/Services,NASDAQ,,
857,Vertex Pharmaceuticals,VRTX,$217.09,Health Technology,Biotechnology,NASDAQ,,
858,Vistra Energy,VST,$16.38,Utilities,Electric Utilities,NYSE,,
859,Ventas,VTR,$54.64,Finance,Real Estate Investment Trusts,NYSE,,
860,Viatris,VTRS,$16.00,Health Technology,Pharmaceuticals: Major,NASDAQ,,
861,Verizon,VZ,$58.69,Communications,Major Telecommunications,NYSE,,
862,Wayfair,W,$300.00,Retail Trade,Internet Retail,NYSE,,
863,WABTEC Corporation,WAB,$80.53,Producer Manufacturing,Trucks/Construction/Farm Machinery,NYSE,,
864,Weibo,WB,$48.91,Technology Services,Internet Software/Services,NASDAQ,,
865,Walgreens Boots,WBA,$54.71,Retail Trade,Drugstore Chains,NASDAQ,,
866,Waste Connections,WCN,$121.26,Industrial Services,Environmental Services,NYSE,,
867,Workday,WDAY,$228.77,Technology Services,Information Technology Services,NASDAQ,,
868,Western Digital,WDC,$71.87,Electronic Technology,Computer Peripherals,NASDAQ,,
869,Welltower,WELL,$73.22,Finance,Real Estate Investment Trusts,NYSE,,
870,Wendy's Company,WEN,$23.40,Consumer Services,Restaurants,NASDAQ,,
871,WEX,WEX,$191.63,Technology Services,Data Processing Services,NYSE,,
872,Wells Fargo,WFC,$46.96,Finance,Major Banks,NYSE,,
873,Wingstop,WING,$136.23,Consumer Services,Restaurants,NASDAQ,,
874,Wipro,WIT,$7.39,Technology Services,Information Technology Services,NYSE,,
875,Wix.com Ltd,WIX,$222.64,Technology Services,Information Technology Services,NASDAQ,,
876,Workhorse Group Inc,WKHS,$8.10,Producer Manufacturing,Auto Parts: OEM,NASDAQ,,
877,Waste Management,WM,$141.94,Industrial Services,Environmental Services,NYSE,,
878,Williams Companies,WMB,$25.88,Industrial Services,Oil & Gas Pipelines,NYSE,,
879,Walmart,WMT,$139.52,Retail Trade,Food Retail,NYSE,,
880,Slack,WORK,$41.31,Technology Services,Packaged Software,NYSE,,
881,Foley Trasimene Acquisition Corp.,WPF,$10.08,Finance,Financial Conglomerates,NYSE,,
882,WestRock,WRK,$60.57,Process Industries,Containers/Packaging,NYSE,,
883,White Mountains Insurance Group,WTM,"$1,187.31",Finance,Multi-Line Insurance,NYSE,,
884,Western Union,WU,$24.86,Finance,Finance/Rental/Leasing,NYSE,,
885,World Wrestling Entertainment,WWE,$53.69,Consumer Services,Movies/Entertainment,NYSE,,
886,Weyerhaeuser Co.,WY,$38.31,Finance,Real Estate Investment Trusts,NYSE,,
887,Wynn Resorts,WYNN,$126.67,Consumer Services,Casinos/Gaming,NASDAQ,,
888,United States Steel,X,$25.50,Non-Energy Minerals,Steel,NYSE,,
889,Cimarex Energy,XEC,$71.49,Energy Minerals,Oil & Gas Production,NYSE,,
890,Xcel Energy,XEL,$71.72,Utilities,Electric Utilities,NASDAQ,,
891,Exagen,XGN,$12.49,Health Services,Medical/Nursing Services,NASDAQ,,
892,Xilinx,XLNX,$118.00,Electronic Technology,Semiconductors,NASDAQ,,
893,Exxon Mobil,XOM,$60.77,Energy Minerals,Integrated Oil,NYSE,,
894,Xpeng,XPEV,$25.70,Consumer Durables,Motor Vehicles,NYSE,,
895,DPCM Capital Inc.,XPOA,$9.76,Finance,Financial Conglomerates,NYSE,,
896,Xerox,XRX,$24.21,Electronic Technology,Computer Peripherals,NYSE,,
897,YETI Holdings Inc,YETI,$88.55,Producer Manufacturing,Miscellaneous Manufacturing,NYSE,,
898,YPF,YPF,$4.47,Energy Minerals,Integrated Oil,NYSE,,
899,Yum!,YUM,$119.27,Consumer Services,Restaurants,NYSE,,
900,Yum!,YUMC,$63.12,Consumer Services,Restaurants,NYSE,,
901,YY,YY,$87.57,Technology Services,Internet Software/Services,NASDAQ,,
902,Zillow Group,Z,$111.88,Technology Services,Information Technology Services,NASDAQ,,
903,Zimmer Biomet,ZBH,$167.27,Health Technology,Medical Specialties,NYSE,,
904,Zebra Technologies,ZBRA,$486.73,Electronic Technology,Computer Peripherals,NASDAQ,,
905,Zendesk,ZEN,$135.04,Technology Services,Data Processing Services,NYSE,,
906,Zions Bancorporation,ZION,$60.20,Finance,Regional Banks,NASDAQ,,
907,Zoom,ZM,$307.89,Technology Services,Packaged Software,NASDAQ,,
908,Zynga,ZNGA,$10.25,Technology Services,Internet Software/Services,NASDAQ,,
909,China Southern Airlines,ZNH,$33.00,Transportation,Airlines,NYSE,,
910,Zscaler,ZS,$165.34,Technology Services,Packaged Software,NASDAQ,,
911,ZTO Express,ZTO,$30.83,Transportation,Air Freight/Couriers,NYSE,,
912,Zoetis,ZTS,$172.29,Health Technology,Pharmaceuticals: Generic,NYSE,,